Id;Codigo de institución;Codigo colección;Grabado por;país;Provincia del estado;Ciudad;palabra por palabra Localidad;Latitud;Longitud;identificado por;Nombre Cientifico;Reino;filo;clase;orden;familia;género;epíteto específico;taxónRango;Ubicación
1;Universidad Nacional de Colombia (UNAL);COL;Betancur-B., J.C.;Colombia;Boyacá;Santa María;Vía a Mámbita, puente sobre el río Batá, bosque perturbado al lado de la carretera.;48.333.333.333;-73.3;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.8333333333, -73.3
2;Universidad Nacional de Colombia (UNAL);COL;Jara-M., A.;Colombia;Casanare;Sabanalarga;Vereda San Joaquín.;43.988.333.333;-73.043.383.333;A. Jara;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.3988333333, -73.043383333
3;Universidad Nacional de Colombia (UNAL);COL;González, M.F.;Colombia;Boyacá;Santa María;Vereda Calichana, Sendero Ecológico Hyca Quye.;48.916.666.667;-73.281.666.667;M. F. González;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.8916666667, -73.281666667
4;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Cabrera-Amaya, D.;Colombia;Arauca;Tame;Vereda El Oso;640.178;-7.194.325;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;6.40178, -71.94325
5;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Wood, J.R.;Colombia;Meta;;Between Guayabetal and Villavicencio;420.337;-7.374.717;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.20337, -73.74717
6;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;McDade, L.;Colombia;Cundinamarca;Guayabetal;Road from Bogotá to Villavicencio, km 83, 23 km before Villavicencio;421.667;-7.378.333;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.21667, -73.78333
7;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;McDade, L.;Colombia;Meta;;Highway from Villavicencio to Las Acacias, along río Ocoa, 13 km beyond Villavicencio;408.333;-73.7;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.08333, -73.7
8;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Galeano, G.;Colombia;Boyacá;Santa María;Vereda La Almenara;4.888.055.556;-7.325.027.778;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.888055556, -73.25027778
9;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Zabala-Rivera, J.;Colombia;Boyacá;San Luis de Gaceno;Vereda cafeteros. Cerca a la quebrada Yotedengana (Agua potable);499.328;-7.305.211;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;4.99328, -73.05211
10;F;Botany;Phillipson, W.R.;Colombia;Meta;;;3.5;-73;;Aphelandra barkleyi;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;barkleyi;Especie;3.5, -73
11;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Barbosa, C.;Colombia;Meta;;Sierra Chamusa, campamentos CIPM;208.333;-74;;Aphelandra crenata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;crenata;Especie;2.08333, -74
12;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Lozano-C, G.;Colombia;Meta;Villavicencio;reserva Bavaria;417.869;-7.364.778;Lozano, G.;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;4.17869, -73.64778
13;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Cárdenas, D.;Colombia;Meta;Mesetas;sector entre la cordillera Oriental y la sierra de La Macarena, vegetación del rió Berriador y potreros;342.861;-7.411.556;Rivera-D., O.;Aphelandra glabrata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;glabrata;Especie;3.42861, -74.11556
